,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108
781,0.22,0.0001,0.0001,0.0001,0.0001,1.69,0.09,0.0001,0.0001,0.0001,0.0001,0.0001,0.92,1.64,0.0001,1.97,0.0001,0.0001,0.81,0.0001,0.87,0.94,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.4,0.26,0.43,0.23,1.14,0.18,0.0001,0.0001,0.98,0.0001,0.0001,0.11,0.85,5.38,0.0001,0.29,0.27,0.0001,0.0001,0.07,1.42,0.0001,0.0001,0.17,0.0001,0.0001,0.0001,0.0001,0.64,1.47,0.0001,0.0001,0.43,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.03,0.28,0.06,0.0001,0.0001,0.0001,0.0001,0.0001,1.66,0.84,0.0001,0.2,0.0001,0.0001,0.0001,0.39,0.0001,0.0001,0.0001,0.4,1.7,0.23,0.0001,0.0001,0.0001,0.29,1.33,1.39,0.0001,0.27,0.0001,0.0001,0.0001,0.0001,4.29,0.1,0.31,0.0001,0.25
782,0.0001,0.0001,0.0001,0.0001,0.0001,1.47,0.0001,0.27,0.0001,0.31,0.0001,0.0001,1.72,0.89,0.0001,2.36,0.0001,0.0001,1.6,0.55,0.86,0.38,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.06,0.37,0.0001,0.85,0.0001,0.81,0.08,0.0001,0.0001,0.0001,0.0001,0.16,0.0001,0.26,4.33,0.0001,1.49,0.17,0.0001,0.0001,0.3,0.0001,0.0001,0.0001,0.52,0.0001,0.0001,0.0001,0.0001,0.97,2.25,1.02,0.0001,0.001,0.0001,0.0001,0.46,0.0001,0.0001,0.0001,0.08,1.33,0.92,0.98,0.07,0.0001,0.0001,1.61,0.0001,0.0001,0.28,0.0001,1.25,0.0001,0.32,2.51,0.92,0.0001,0.0001,1.95,0.2,2.03,0.0001,0.77,0.0001,0.0001,0.38,0.0001,0.16,0.54,1.05,0.02,0.0001,0.0001,0.0001,1.7,0.11,0.0001,0.0001,0.0001
783,0.0001,0.0001,0.0001,0.0001,0.0001,1.69,0.09,0.03,0.0001,0.0001,1.34,0.0001,2.92,0.64,0.73,1.97,0.0001,0.03,1.81,1.29,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.49,0.4,0.0001,0.0001,0.23,1.14,0.18,0.0001,0.0001,0.0001,0.0001,0.0001,0.11,0.0001,2.38,0.0001,2.29,0.0001,0.0001,0.0001,0.07,0.0001,0.26,0.19,1.17,0.0001,0.0001,0.0001,0.0001,0.64,2.47,0.0001,0.0001,0.43,0.0001,0.55,0.54,0.0001,0.0001,0.0001,0.65,0.03,0.28,1.06,0.0001,0.0001,0.38,1.84,0.0001,0.0001,0.0001,0.0001,2.2,0.0001,1.11,1.88,0.0001,0.0001,0.0001,10.74,0.4,2.7,0.23,0.0001,0.0001,0.0001,1.29,0.33,0.39,0.16,0.27,0.0001,0.0001,0.0001,0.0001,3.29,0.1,0.0001,0.0001,1.25
784,0.46,0.0001,0.0001,0.0001,0.0001,0.47,0.0001,1.27,0.0001,0.0001,0.83,0.0001,2.72,0.0001,0.0001,0.36,0.0001,0.0001,2.6,1.55,0.0001,0.38,1.05,0.15,0.0001,0.0001,0.0001,0.99,0.0001,0.06,0.37,0.0001,0.0001,0.0001,0.81,0.08,0.35,0.0001,0.0001,0.0001,0.0001,0.55,0.0001,1.33,0.0001,2.49,0.0001,0.0001,0.34,0.3,0.0001,0.0001,0.0001,0.52,0.0001,0.0001,0.0001,0.0001,0.0001,2.25,0.02,0.23,0.001,0.0001,0.52,0.46,0.0001,0.43,0.0001,0.08,0.0001,0.0001,0.98,0.0001,0.0001,0.9,3.61,0.0001,0.0001,1.28,0.0001,1.25,0.0001,0.32,1.51,0.0001,0.0001,0.0001,10.95,0.2,3.03,0.0001,0.0001,0.0001,0.0001,0.38,0.0001,0.0001,0.54,0.05,0.0001,0.0001,0.95,0.001,4.7,0.11,0.0001,0.0001,0.78
785,0.22,0.0001,0.0001,0.0001,0.0001,0.69,0.0001,0.03,0.0001,0.0001,0.34,0.0001,2.92,0.64,0.0001,0.0001,0.0001,0.0001,3.81,0.29,0.0001,0.0001,2.44,0.7,0.0001,0.0001,0.0001,0.74,0.0001,0.49,0.4,1.26,0.0001,0.23,2.14,0.18,0.0001,0.0001,0.0001,0.25,0.0001,0.11,0.0001,0.38,0.0001,1.29,0.0001,0.0001,0.0001,0.07,0.0001,0.0001,0.0001,1.17,0.29,0.6,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.78,0.55,0.54,0.0001,0.58,0.0001,0.0001,0.0001,0.28,1.06,0.0001,0.0001,2.38,0.84,0.0001,0.66,1.84,0.0001,1.2,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,5.74,0.4,2.7,0.0001,0.0001,0.0001,0.0001,0.29,0.0001,0.39,0.16,0.0001,0.0001,0.0001,0.0001,0.0001,3.29,1.1,0.0001,0.0001,0.25
786,0.46,0.0001,0.61,1.01,0.0001,0.47,0.0001,1.27,0.86,0.31,2.83,0.0001,2.72,0.0001,0.0001,1.36,0.0001,0.0001,1.6,0.0001,0.0001,0.38,3.05,1.15,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.37,1.95,0.0001,0.0001,1.81,0.08,1.35,0.0001,0.8,0.51,0.0001,0.55,0.0001,2.33,0.0001,0.49,0.17,0.0001,0.0001,0.0001,1.28,0.0001,0.35,1.52,0.82,0.74,0.0001,0.16,0.0001,0.0001,0.02,0.23,0.001,0.86,0.0001,0.0001,0.0001,0.43,0.0001,0.08,0.0001,0.92,0.0001,0.0001,0.02,0.9,1.61,0.0001,0.0001,2.28,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.95,0.2,3.03,0.0001,0.0001,0.0001,0.0001,0.38,0.0001,0.16,0.54,0.0001,0.0001,0.0001,0.0001,0.0001,1.7,0.11,0.0001,0.0001,0.78
787,0.22,0.0001,0.22,0.48,0.9,0.69,0.0001,1.03,0.0001,0.0001,0.34,0.0001,0.92,0.64,0.0001,1.97,1.69,0.0001,0.0001,0.0001,0.0001,0.0001,2.44,0.7,0.0001,0.86,0.0001,0.0001,0.0001,0.0001,0.0001,2.26,0.0001,0.23,2.14,0.0001,1.83,0.0001,0.98,0.25,0.78,0.0001,0.0001,2.38,0.0001,0.0001,0.0001,0.0001,0.29,0.07,0.42,0.26,0.19,0.17,0.29,0.6,0.0001,0.0001,0.0001,0.0001,0.0001,0.24,0.0001,0.0001,0.55,0.0001,0.0001,0.0001,0.0001,0.65,0.0001,0.28,0.0001,0.74,2.67,0.38,1.84,3.68,1.66,2.84,0.0001,0.2,0.0001,0.0001,0.0001,0.0001,0.75,0.32,0.0001,0.0001,3.7,0.23,0.0001,0.0001,0.0001,0.29,0.0001,0.39,2.16,0.0001,0.0001,0.0001,0.0001,0.0001,1.29,0.1,0.0001,0.0001,1.25
788,0.0001,0.0001,0.61,0.0001,0.46,0.0001,0.0001,1.27,0.0001,0.31,0.0001,0.0001,0.0001,0.0001,0.0001,2.36,5.44,0.0001,0.0001,0.55,0.0001,0.0001,3.05,0.15,0.0001,0.63,0.0001,0.0001,0.0001,0.0001,0.0001,1.95,0.0001,0.0001,2.81,0.08,1.35,0.0001,0.8,0.0001,2.16,0.0001,0.26,1.33,0.0001,0.0001,0.0001,0.0001,0.34,0.3,1.28,0.07,0.35,0.0001,0.0001,0.74,0.0001,1.16,0.0001,0.0001,0.0001,0.0001,1.0,0.0001,0.52,0.0001,0.0001,0.0001,0.0001,1.08,0.0001,0.0001,0.0001,0.07,1.02,0.0001,2.61,4.08,0.0001,0.28,0.0001,0.25,2.06,0.32,0.0001,0.0001,2.01,1.57,0.0001,0.2,4.03,0.0001,0.0001,0.11,0.0001,0.0001,0.0001,1.16,2.54,0.05,0.0001,0.0001,0.0001,0.0001,1.7,0.11,0.0001,0.0001,0.78
789,0.0001,0.0001,0.22,0.0001,0.0001,0.0001,0.0001,0.03,1.37,0.92,0.0001,0.0001,1.92,0.0001,0.73,1.97,4.69,0.0001,0.0001,0.0001,0.0001,0.0001,1.44,0.0001,0.0001,0.0001,0.57,0.0001,0.0001,0.0001,0.0001,1.26,0.0001,0.23,1.14,0.0001,1.83,0.0001,0.0001,0.25,1.78,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.42,0.26,0.19,0.0001,0.0001,0.6,0.0001,1.56,0.0001,0.0001,0.0001,0.0001,0.43,0.0001,0.0001,0.54,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,4.06,0.0001,0.67,0.38,1.84,1.68,0.0001,0.0001,0.0001,0.0001,2.92,0.0001,0.0001,0.39,1.75,1.32,0.0001,0.0001,2.7,0.0001,0.0001,1.36,0.0001,0.29,0.0001,0.39,0.16,0.0001,0.0001,0.0001,0.0001,0.0001,3.29,0.0001,0.31,0.0001,0.25
790,0.0001,0.0001,0.61,0.0001,0.0001,0.0001,0.0001,0.27,1.86,1.31,0.0001,0.0001,0.72,0.89,0.0001,2.36,1.44,0.0001,1.6,0.55,0.86,0.38,1.05,0.0001,0.63,0.0001,0.0001,0.0001,0.0001,0.06,0.0001,0.0001,0.0001,0.0001,0.0001,0.08,0.35,1.33,0.8,0.51,0.0001,0.0001,0.26,0.0001,0.0001,0.0001,0.17,0.0001,0.0001,0.3,0.0001,0.07,0.35,0.0001,0.82,0.0001,0.0001,0.16,0.0001,0.0001,0.0001,0.23,0.001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.08,0.0001,0.0001,2.98,0.0001,0.02,0.9,0.0001,1.08,0.0001,0.0001,1.03,0.0001,0.06,0.0001,0.0001,0.92,1.01,1.57,0.0001,0.0001,2.03,0.0001,0.77,0.11,0.0001,0.38,0.64,0.16,0.0001,0.05,0.0001,0.0001,0.0001,0.001,2.7,0.0001,0.0001,0.0001,0.0001
791,0.22,0.0001,1.22,0.48,0.0001,0.0001,0.0001,0.0001,0.37,0.0001,2.34,0.0001,0.0001,2.64,0.0001,0.97,0.0001,1.03,2.81,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.4,0.26,0.0001,0.23,0.0001,0.0001,0.83,0.69,1.98,0.25,0.0001,1.11,0.85,0.0001,0.0001,1.29,1.27,0.0001,0.0001,0.07,0.0001,1.26,0.19,0.17,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.24,1.43,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.65,0.0001,0.28,0.06,0.0001,0.0001,0.38,0.0001,0.68,0.66,0.0001,0.44,0.0001,0.0001,0.0001,0.0001,0.39,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.97,0.0001,0.79,0.29,0.33,0.0001,1.16,0.0001,0.0001,0.0001,0.0001,0.75,1.29,0.0001,0.31,0.0001,1.25
792,0.0001,0.0001,0.61,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.31,2.83,0.54,0.0001,1.89,0.0001,0.36,0.0001,0.96,3.6,0.55,0.0001,1.38,0.0001,0.15,0.0001,0.63,0.0001,0.0001,0.0001,0.06,1.37,0.0001,0.0001,0.0001,0.0001,0.0001,0.35,1.33,1.8,1.51,0.0001,3.55,0.26,0.0001,0.0001,0.49,0.0001,0.0001,0.0001,0.3,0.0001,1.07,0.0001,0.52,0.0001,0.0001,0.0001,0.16,0.0001,0.0001,0.02,0.23,0.001,0.0001,0.52,0.0001,0.86,0.43,0.0001,1.08,0.0001,1.92,0.0001,0.0001,0.0001,1.9,0.0001,1.08,0.0001,0.28,1.03,0.0001,0.06,0.0001,0.0001,1.92,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.77,0.0001,2.84,0.38,0.0001,1.16,1.54,0.05,0.0001,0.0001,0.0001,0.001,0.0001,0.0001,0.93,0.0001,0.78
793,0.22,0.95,0.22,0.0001,0.0001,0.0001,0.0001,0.0001,1.37,0.0001,1.34,0.58,0.0001,1.64,0.0001,0.0001,0.0001,1.03,3.81,1.29,0.0001,0.0001,0.0001,0.7,0.0001,0.86,0.0001,0.0001,0.0001,0.0001,0.4,0.0001,0.0001,0.23,1.14,0.0001,0.0001,0.69,0.98,1.25,0.0001,4.11,0.85,0.38,1.27,0.29,0.0001,0.0001,0.29,0.0001,0.0001,2.26,0.0001,0.17,0.0001,0.6,0.0001,0.56,0.64,0.0001,0.0001,0.0001,1.43,0.0001,0.55,0.0001,0.0001,0.58,0.0001,0.0001,0.03,3.28,0.0001,0.0001,0.0001,1.38,0.0001,0.68,2.66,0.0001,0.44,0.0001,0.0001,0.0001,0.0001,1.39,0.0001,0.0001,0.0001,0.4,0.0001,0.0001,0.0001,0.0001,2.79,0.29,0.0001,0.0001,1.16,0.0001,0.0001,0.0001,0.0001,0.75,0.0001,0.0001,0.31,0.0001,1.25
794,0.46,0.0001,0.61,0.0001,0.46,0.47,0.86,0.0001,0.86,0.31,0.0001,0.0001,0.0001,0.0001,0.0001,0.36,0.0001,0.0001,1.6,0.55,0.0001,0.38,0.0001,1.15,0.0001,0.63,0.0001,0.0001,0.0001,0.06,0.37,0.0001,0.0001,0.0001,0.81,0.08,0.0001,0.33,1.8,1.51,0.0001,4.55,0.26,2.33,1.49,0.49,0.0001,0.5,0.34,0.3,0.0001,1.07,0.0001,0.52,0.0001,0.0001,0.0001,0.16,0.97,0.25,1.02,0.0001,1.0,0.86,0.0001,0.0001,0.0001,0.0001,0.0001,0.08,0.0001,1.92,0.0001,0.07,0.0001,0.0001,0.0001,0.0001,0.0001,1.28,0.03,0.25,0.0001,0.0001,0.0001,1.92,0.0001,0.0001,0.0001,1.2,0.0001,0.0001,0.0001,0.0001,0.84,0.38,0.0001,0.16,0.0001,0.05,0.0001,0.0001,0.0001,0.0001,0.7,1.11,0.0001,0.0001,0.0001
795,0.22,0.0001,0.0001,0.0001,0.0001,0.69,1.09,0.0001,0.37,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.03,0.0001,1.29,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.4,0.49,0.4,1.26,0.0001,1.23,1.14,0.18,0.0001,0.0001,0.98,0.0001,0.0001,3.11,0.85,2.38,0.27,0.29,1.27,0.62,0.29,0.07,0.42,0.26,0.0001,0.17,0.0001,0.0001,0.0001,0.56,0.64,0.47,2.74,0.0001,0.0001,0.0001,0.55,0.54,0.7,0.0001,0.0001,0.0001,0.0001,1.28,0.0001,0.74,0.0001,0.0001,0.0001,0.0001,1.66,0.0001,0.44,1.2,0.0001,0.0001,0.88,0.0001,0.0001,0.0001,0.0001,0.4,0.0001,0.0001,0.0001,0.36,0.0001,0.29,0.33,0.39,0.0001,0.0001,0.0001,0.0001,0.0001,0.75,0.29,0.1,0.31,0.65,0.25
796,0.46,0.0001,0.61,0.0001,0.46,0.47,0.86,0.0001,0.86,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.44,0.96,0.0001,1.55,0.0001,0.0001,0.05,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.06,0.37,0.95,0.0001,0.0001,0.0001,0.08,0.35,0.33,0.8,0.0001,0.0001,1.55,0.0001,3.33,0.49,0.0001,0.17,0.5,0.34,0.0001,0.28,0.07,0.0001,0.0001,0.0001,0.74,1.97,1.16,0.0001,0.25,2.02,0.0001,0.001,0.86,0.52,0.0001,0.0001,0.0001,0.69,0.08,0.0001,0.92,0.0001,0.0001,0.02,0.0001,0.0001,0.0001,0.0001,0.0001,0.03,0.0001,0.06,0.0001,1.51,0.0001,0.0001,0.0001,0.95,0.0001,0.0001,0.0001,0.0001,0.11,0.0001,0.38,0.0001,0.16,0.0001,0.0001,0.02,0.91,0.0001,1.0,0.0001,1.11,0.0001,0.56,0.0001
797,0.22,0.0001,0.22,0.0001,0.0001,0.0001,0.09,0.03,1.37,0.0001,2.34,0.0001,0.92,0.0001,0.0001,0.0001,0.69,0.03,0.0001,0.29,0.0001,0.0001,0.44,0.0001,0.0001,0.0001,0.57,0.0001,0.0001,0.0001,1.4,0.0001,0.0001,0.0001,0.0001,1.18,0.83,0.0001,0.0001,0.0001,0.0001,0.11,0.0001,2.38,0.27,0.0001,0.27,0.0001,0.29,0.07,0.42,0.0001,0.0001,0.0001,0.0001,0.6,1.54,0.56,1.64,0.47,1.74,0.0001,0.0001,0.0001,1.55,0.54,0.7,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.67,0.0001,0.0001,1.68,0.66,0.0001,0.44,0.2,0.0001,0.11,0.88,0.0001,0.0001,0.32,1.74,0.0001,0.7,0.0001,0.0001,0.36,0.0001,0.0001,0.33,0.39,0.16,0.27,0.0001,0.85,0.0001,0.75,0.0001,0.1,0.31,0.65,0.25
798,0.46,0.0001,1.61,1.01,0.0001,0.0001,0.0001,0.27,0.86,0.31,4.83,0.0001,0.72,0.0001,0.69,0.0001,0.44,0.0001,0.0001,0.55,0.0001,0.38,1.05,0.15,0.0001,0.0001,0.93,0.0001,0.0001,0.06,0.37,0.0001,1.85,0.53,0.0001,0.08,1.35,0.33,0.0001,0.0001,0.16,0.0001,0.0001,1.33,0.0001,0.49,0.0001,0.0001,0.34,0.3,1.28,0.0001,0.0001,0.0001,0.0001,0.0001,0.97,2.16,0.97,0.0001,0.02,0.23,0.001,0.0001,0.52,0.0001,0.0001,0.43,0.69,0.08,0.0001,0.0001,0.98,0.0001,2.02,0.0001,0.0001,1.08,0.0001,0.28,1.03,1.25,0.0001,2.32,0.0001,0.0001,0.0001,0.57,1.95,0.0001,2.03,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.16,0.54,0.05,0.02,0.91,0.0001,1.0,0.7,1.11,0.93,1.56,0.78
799,0.22,0.0001,1.22,0.48,0.0001,0.0001,0.0001,1.03,1.37,0.0001,2.34,0.0001,0.92,0.0001,1.73,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.94,2.44,0.0001,0.0001,0.0001,0.57,0.0001,0.0001,0.0001,1.4,0.0001,2.43,0.23,0.14,0.18,0.83,0.0001,0.0001,0.25,0.0001,0.11,0.0001,0.0001,0.27,3.29,0.0001,0.0001,1.29,0.07,1.42,0.26,0.0001,0.0001,0.29,0.0001,0.54,0.56,0.64,0.0001,0.0001,0.24,1.43,0.78,0.55,0.54,0.0001,0.58,0.76,0.65,0.03,0.0001,0.06,0.0001,0.0001,0.0001,0.84,0.0001,0.66,0.84,2.44,3.2,0.0001,2.11,0.0001,0.0001,0.75,1.32,1.74,0.4,1.7,0.23,0.0001,0.0001,0.0001,0.0001,0.0001,0.39,0.16,0.27,0.0001,0.0001,0.0001,0.75,0.29,0.1,1.31,0.65,1.25
800,0.46,0.0001,0.61,1.01,2.46,0.0001,0.0001,1.27,0.0001,0.31,3.83,0.0001,0.72,0.0001,0.69,0.36,0.0001,0.0001,0.0001,0.0001,0.0001,1.38,1.05,0.15,0.63,0.0001,0.0001,0.0001,0.0001,1.06,1.37,0.0001,1.85,0.0001,0.0001,0.08,1.35,0.33,0.0001,0.0001,0.16,1.55,0.26,0.0001,0.0001,3.49,0.0001,0.5,1.34,0.0001,1.28,2.07,0.35,0.52,0.0001,0.74,0.0001,0.16,0.0001,0.0001,0.02,0.0001,1.0,1.86,0.0001,0.46,0.0001,0.43,0.0001,0.08,0.33,0.0001,0.0001,0.0001,0.02,0.0001,0.61,0.08,0.0001,2.28,2.03,1.25,0.06,1.32,0.51,0.0001,1.01,0.57,0.95,0.2,0.03,0.44,0.0001,0.0001,0.0001,0.0001,0.64,0.16,0.0001,0.05,0.0001,0.91,0.0001,1.0,0.0001,1.11,0.93,0.56,0.0001
801,0.22,0.0001,1.22,0.48,2.9,0.0001,0.09,3.03,1.37,0.0001,4.34,0.0001,0.92,0.64,0.73,0.0001,0.0001,0.03,0.0001,0.0001,0.87,0.94,1.44,0.7,0.0001,0.0001,0.0001,0.0001,0.0001,0.49,0.4,0.0001,1.43,0.23,0.0001,0.18,0.83,0.0001,0.0001,0.25,0.78,0.11,0.0001,0.0001,0.0001,2.29,0.0001,0.0001,0.29,0.07,0.42,2.26,0.0001,0.0001,0.29,0.6,1.54,0.0001,0.64,0.0001,0.0001,0.0001,0.43,1.78,0.55,0.0001,0.0001,0.58,0.0001,0.65,0.0001,0.0001,0.0001,0.74,0.0001,0.0001,0.0001,0.0001,2.66,3.84,0.44,0.0001,0.0001,0.11,0.0001,0.0001,0.0001,0.32,0.0001,0.4,0.7,0.23,0.0001,0.36,0.0001,0.0001,0.33,1.39,0.0001,0.27,0.0001,0.0001,0.0001,0.75,0.0001,1.1,1.31,1.65,1.25
802,0.46,0.0001,0.61,1.01,1.46,0.47,0.0001,2.27,0.86,0.31,3.83,0.0001,1.72,0.0001,0.69,0.36,0.44,0.0001,0.0001,0.55,0.86,0.38,1.05,0.15,0.63,0.0001,0.93,0.0001,0.0001,1.06,0.37,0.95,1.85,0.53,0.0001,1.08,0.35,0.0001,0.0001,0.0001,2.16,0.55,0.0001,0.0001,0.0001,1.49,0.17,0.0001,0.34,0.3,1.28,2.07,0.35,0.52,0.0001,0.74,0.97,0.0001,0.0001,0.0001,0.02,0.23,1.0,0.86,0.52,0.0001,0.0001,0.0001,0.0001,0.08,0.0001,0.0001,0.0001,0.07,0.0001,0.0001,0.0001,0.08,0.0001,2.28,1.03,0.25,0.0001,0.32,0.0001,0.0001,0.0001,1.57,0.0001,1.2,1.03,0.44,0.0001,1.11,0.0001,0.0001,0.0001,0.16,0.54,0.05,0.02,0.0001,0.0001,1.0,0.0001,1.11,0.93,1.56,0.0001
803,0.22,0.0001,1.22,0.0001,0.9,0.69,0.09,1.03,0.37,0.0001,1.34,0.0001,1.92,0.0001,0.0001,0.97,0.0001,1.03,1.81,0.29,1.87,0.0001,0.44,0.7,0.0001,0.0001,0.57,0.74,0.0001,0.0001,0.4,1.26,1.43,0.23,0.0001,1.18,0.0001,0.0001,0.0001,0.25,1.78,0.0001,0.0001,0.0001,0.0001,0.0001,1.27,0.0001,0.29,0.07,0.0001,2.26,0.0001,0.17,0.29,0.0001,0.54,0.0001,0.64,0.0001,0.0001,0.24,0.0001,0.0001,0.0001,0.0001,0.7,0.0001,0.0001,0.65,0.0001,1.28,1.06,0.0001,0.0001,0.38,0.0001,0.68,3.66,0.0001,0.44,0.2,0.0001,0.11,0.0001,0.0001,0.75,2.32,0.0001,1.4,0.0001,0.23,0.0001,0.36,0.0001,0.0001,0.0001,1.39,0.16,0.27,0.0001,0.0001,0.0001,0.75,0.29,0.1,1.31,1.65,1.25
804,0.0001,0.0001,0.61,0.0001,0.46,0.0001,0.86,0.27,1.86,0.0001,0.83,0.0001,0.72,0.0001,0.0001,1.36,0.44,0.96,1.6,0.0001,0.0001,0.38,0.05,0.15,0.63,0.63,0.0001,0.0001,0.7,0.0001,0.37,0.95,0.85,0.53,0.0001,1.08,0.35,0.0001,0.0001,0.0001,1.16,1.55,0.0001,0.0001,0.0001,0.0001,0.17,0.0001,1.34,0.3,0.0001,1.07,0.0001,0.52,0.0001,0.74,0.0001,0.0001,0.0001,0.0001,0.02,0.23,0.001,0.86,0.0001,0.0001,1.86,0.43,0.69,0.08,0.0001,0.92,0.98,0.0001,0.02,0.9,0.0001,0.08,0.0001,0.28,0.03,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.57,0.0001,1.2,0.0001,0.44,0.77,0.11,0.0001,0.0001,0.0001,0.16,0.0001,0.0001,0.02,0.0001,0.0001,0.0001,1.7,0.0001,0.93,1.56,0.0001
805,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.09,0.03,1.37,0.0001,0.0001,0.0001,0.0001,0.0001,0.73,2.97,0.0001,0.03,0.0001,0.0001,0.0001,1.94,0.0001,0.0001,0.0001,0.0001,0.57,0.0001,0.4,0.0001,0.0001,0.26,0.43,0.23,1.14,0.18,0.0001,0.0001,0.0001,0.25,0.0001,3.11,0.0001,0.0001,1.27,0.0001,0.0001,0.0001,0.0001,0.07,0.0001,0.26,0.0001,0.17,0.29,0.6,0.54,0.0001,0.0001,0.0001,0.0001,0.0001,0.43,0.0001,2.55,0.0001,0.7,0.58,0.0001,0.0001,0.0001,0.28,0.06,0.0001,0.67,0.38,0.0001,0.0001,1.66,0.0001,0.44,0.2,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,2.74,0.4,0.0001,1.23,0.0001,0.0001,0.0001,0.0001,0.0001,0.39,0.16,0.27,0.74,0.0001,0.0001,0.0001,2.29,1.1,0.31,0.65,0.25
806,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.86,0.0001,0.86,0.0001,0.0001,0.0001,0.0001,0.0001,0.69,2.36,0.0001,0.0001,0.0001,0.0001,0.0001,2.38,0.0001,0.0001,0.0001,0.63,0.0001,0.99,0.0001,0.0001,0.0001,0.0001,0.0001,0.53,1.81,0.08,0.0001,0.33,0.0001,0.0001,0.16,1.55,0.0001,0.0001,0.49,0.0001,0.0001,0.5,0.0001,0.0001,0.28,0.07,0.0001,0.52,0.0001,1.74,0.0001,0.0001,0.0001,0.0001,0.02,0.23,1.0,0.0001,3.52,0.0001,0.0001,0.43,0.69,0.08,0.0001,0.0001,0.0001,0.0001,1.02,0.0001,0.0001,0.08,0.0001,1.28,1.03,0.25,0.0001,0.0001,1.51,0.0001,0.0001,0.0001,2.95,0.2,0.03,0.44,0.0001,0.0001,0.0001,0.0001,0.0001,0.16,0.54,0.05,0.02,0.0001,0.0001,0.0001,0.7,1.11,0.0001,0.56,0.0001
807,0.22,0.95,0.0001,0.0001,0.0001,0.0001,1.09,0.0001,1.37,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.97,0.0001,0.0001,0.0001,0.0001,0.0001,1.94,0.0001,0.7,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.4,0.0001,0.43,0.23,1.14,0.0001,0.0001,0.0001,0.0001,0.0001,1.78,0.11,0.0001,0.0001,1.27,0.0001,0.0001,0.62,0.29,0.07,0.0001,1.26,0.0001,0.17,0.29,0.6,0.0001,0.0001,0.0001,0.47,0.0001,1.24,0.43,0.0001,2.55,0.0001,0.0001,0.58,0.76,0.0001,0.0001,0.0001,1.06,0.0001,0.67,0.0001,0.0001,0.0001,0.0001,1.84,0.44,0.2,0.0001,0.0001,0.88,0.0001,0.0001,0.0001,0.74,0.0001,0.0001,0.23,0.0001,0.0001,0.79,0.29,0.0001,0.39,1.16,0.27,0.74,0.0001,0.0001,0.0001,0.29,0.1,1.31,0.0001,0.25
